Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Training Stress Score®,Total Sets,Body Battery Drain,Decompression,Best Lap Time,Number of Laps,Avg Resp,Min Resp,Max Resp,Stress Change,Stress Start,Stress End,Avg Stress,Max Stress,Moving Time,Elapsed Time
Strength Training,2026-03-03 12:37:13,false,"Strength","0.00","115","00:30:21","87","121","0.2","0.0","2","-1","No","00:30:21","1","--","--","--","--","--","--","--","--","00:30:18","00:30:21"
Strength Training,2026-03-03 09:59:06,false,"Strength","0.00","313","00:55:59","105","207","0.9","0.0","8","-5","No","00:55:59","1","--","--","--","--","--","--","--","--","00:36:52","00:55:59"
Strength Training,2025-12-04 13:55:23,false,"Strength","0.00","318","00:42:40","116","158","1.8","0.0","1","-4","No","00:42:40","1","--","--","--","--","--","--","--","--","00:42:40","00:42:40"
Strength Training,2025-12-02 05:02:18,false,"Strength","0.00","346","01:39:02","87","125","0.3","0.0","5","-8","No","01:39:02","1","--","--","--","--","--","--","--","--","00:13:31","01:39:02"
Strength Training,2025-07-21 12:48:22,false,"Strength","0.00","249","00:36:27","112","142","1.2","0.0","15","-3","No","00:36:27","1","--","--","--","--","--","--","--","--","00:14:00","00:36:27"
Strength Training,2025-07-15 14:47:32,false,"Strength","0.00","362","00:50:49","114","146","1.7","0.0","19","-5","No","00:50:49","1","--","--","--","--","--","--","--","--","00:25:44","00:50:49"
Strength Training,2025-07-14 15:17:27,false,"Strength","0.00","472","01:51:27","92","127","0.4","0.0","18","-3","No","01:51:27","1","--","--","--","--","--","--","--","--","00:32:06","01:51:27"
Strength Training,2025-01-29 13:40:12,false,"Strength","0.00","297","00:35:55","120","164","2.4","0.0","13","-4","No","00:35:55","1","--","--","--","--","--","--","--","--","00:10:30","00:35:55"
Strength Training,2025-01-27 09:28:57,false,"Strength","0.00","248","00:52:24","95","152","1.0","0.0","11","-6","No","00:52:24","1","--","--","--","--","--","--","--","--","00:19:29","00:52:24"
Yoga,2025-01-27 09:18:14,false,"Yoga","--","38","00:10:24","84","104","0.1","0.0","1","-1","No","00:10:24","1","19","12","24","40","35","75","60","88","00:10:24","00:10:24"
Strength Training,2025-01-20 04:54:08,false,"Strength","0.00","171","00:29:55","102","134","0.7","0.0","11","-4","No","00:29:55","1","--","--","--","--","--","--","--","--","00:11:28","00:29:55"
